Station,Divisions,x,y,"Attempts or threats to murder, assaults, harassments and related offences",Dangerous or negligent acts,Kidnapping and related offences,"Robbery, extortion and hijacking offences",Burglary and related offences,Theft and related offences,"Fraud, deception and related offences",Controlled drug offences,Weapons and Explosives Offences,Damage to property and to the environment,Public order and other social code offences,"Offences against government, justice procedures and organisation of crime"
Abbeyfeale,Limerick Division,+52.38730039,-9.2900182,373,175,2,7,350,633,57,78,42,519,535,66
Abbeyleix,Laois/Offaly Division,+52.91273298,-7.34378663,197,278,3,6,497,874,43,131,21,385,358,26
Adare,Limerick Division,+52.56390242,-8.79206079,39,120,0,7,211,336,19,21,4,82,55,15
Aglish,Waterford Division,+52.07158955,-7.82204585,31,28,1,2,61,81,4,18,2,61,39,1
Ahascragh,Galway Division,+53.39567383,-8.33063535,31,49,0,0,55,76,6,11,6,60,55,11
Ailt an Chorrain,Donegal Division,+54.98492325,-8.43864199,68,49,0,0,41,89,4,8,4,109,132,3
An Bun Beag,Donegal Division,+55.06556516,-8.2894551,337,211,0,5,187,243,13,39,11,367,587,38
An Charraig,Donegal Division,+54.65787739,-8.63309153,49,51,0,0,43,61,6,14,6,97,91,6
An Cheathru Rua,Galway Division,+53.26451013,-9.60048665,161,111,1,1,46,104,10,10,1,150,198,20
An Clochan Liath,Donegal Division,+54.95156428,-8.36127328,214,148,0,1,84,237,48,28,12,172,501,28
An Coirean,Kerry Division,+51.83108668,-10.1741668,60,80,0,0,59,100,5,31,3,57,74,7
An Craoslach,Donegal Division,+55.12528550,-7.91254656,33,33,1,0,20,78,7,2,4,76,48,5
An Fál Carrach,Donegal Division,+55.13697922,-8.10202145,157,165,0,0,104,200,18,54,16,275,638,22
An Maim,Galway Division,+53.51072837,-9.56493302,34,42,0,2,77,172,29,28,18,55,66,0
An Rinn,Waterford Division,+52.04838283,-7.59304745,16,43,1,1,58,89,4,19,6,64,44,7
An Spideal,Galway Division,+53.24543148,-9.30562651,67,71,0,2,90,222,19,16,2,154,126,9
Anglesea Street,Cork City Division,+51.89581995,-8.46498943,2711,1521,6,489,1906,17193,983,1755,471,4186,16574,3919
Annascaul,Kerry Division,+52.15241809,-10.05253603,11,15,0,0,45,43,4,4,1,15,23,0
Aran Mor,Galway Division,+53.27207517,-8.93189429,403,482,2,27,797,1918,139,254,33,778,680,78
Ard An Rátha,Donegal Division,+54.76453309,-8.4094922,55,77,0,0,35,91,18,19,9,81,257,30
Ardee,Louth Division,+53.85491371,-6.54114623,365,254,6,26,788,1305,117,100,34,834,428,84
Ardfert,Kerry Division,+52.32348757,-9.77888988,84,129,0,4,121,189,14,70,1,74,149,22
Ardfinnan,Tipperary Division,+52.31183154,-7.87831126,46,67,0,4,104,118,9,94,13,104,66,11
Ardmore,Waterford Division,+51.95102025,-7.72821738,43,32,0,5,125,166,6,29,3,86,71,3
Ardnacrusha,Limerick Division,+52.70769139,-8.61314275,272,152,1,21,400,1220,49,181,54,821,430,63
Ardrahan,Galway Division,+53.15664553,-8.80645293,17,60,0,0,70,118,6,17,3,35,48,4
Arklow,Wicklow Division,+52.79628248,-6.15462926,933,653,8,74,1360,3179,208,1225,171,1706,2438,778
Arles,Laois/Offaly Division,+52.89097601,-7.01891853,60,56,0,7,286,348,9,35,7,163,83,7
Arva,Cavan/Monaghan Division,+53.92537770,-7.58375859,54,102,0,2,106,119,23,15,7,76,195,21
Ashbourne,Meath Division,+53.51137236,-6.39700116,644,854,5,99,1407,4224,280,597,102,1212,1604,131
Ashford,Wicklow Division,+53.01393723,-6.10726425,189,329,1,9,450,909,56,446,62,353,281,23
Askeaton,Limerick Division,+52.60063281,-8.9712075,125,69,0,3,195,353,18,49,15,165,331,48
Athea,Limerick Division,+52.45992484,-9.28747576,47,30,0,1,73,86,6,17,9,94,70,4
Athenry,Galway Division,+53.29974912,-8.7496903,227,186,0,5,327,533,53,60,17,324,455,50
Athleague,Roscommon/Longford Division,+53.56869660,-8.25236416,25,54,0,2,78,118,19,10,2,58,55,9
Athlone,Westmeath Division,+53.42325203,-7.94474011,1436,1214,11,172,2760,6499,410,1313,279,3311,4962,627
Athy,Kildare Division,+52.99020226,-6.98824286,837,570,11,156,1755,2512,166,432,128,1739,1550,228
Aughrim,Wicklow Division,+52.85602851,-6.32684194,70,32,0,5,222,245,8,59,13,104,42,6
Avoca,Wicklow Division,+52.85878901,-6.21289829,59,63,0,2,171,235,14,55,8,120,70,9
Baile Atha Bui,Meath Division,+53.62363476,-6.91586793,264,140,1,16,345,690,34,82,22,351,447,26
Baile an Fheirtéaraigh,Kerry Division,+52.16592865,-10.40619944,11,24,0,0,13,35,0,3,1,12,11,3
Baile Bhuirne,Cork West Division,+51.94577398,-9.16919921,10,62,0,1,88,109,10,18,4,42,33,0
Bailieboro,Cavan/Monaghan Division,+53.91520783,-6.96962665,415,338,0,9,241,541,77,232,30,519,957,85
Balbriggan,D.M.R. Northern Division,+53.61433362,-6.1911783,969,971,11,160,1760,4835,703,853,181,2483,2179,624
Balla,Mayo Division,+53.80186731,-9.12987496,53,67,0,2,88,196,9,15,3,123,118,6
Ballaghderreen,Roscommon/Longford Division,+53.89991925,-8.58458903,286,195,1,0,333,566,129,124,32,367,733,54
Ballina,Mayo Division,+54.11285759,-9.16043942,1171,704,1,32,771,2277,309,465,111,1998,3125,216
Ballinagh,Cavan/Monaghan Division,+53.93110703,-7.40962976,128,152,1,1,197,241,24,18,14,150,119,5
Ballinamore,Sligo/Leitrim Division,+54.05459763,-7.79696592,136,77,1,1,95,215,20,13,5,155,321,14
Ballinasloe,Galway Division,+53.32842661,-8.22363038,700,534,2,33,616,2028,241,474,134,1196,2673,494
Ballincollig,Cork City Division,+51.88823925,-8.59031359,482,568,0,35,599,2207,167,698,97,1583,2457,99
Ballindine,Mayo Division,+53.66964442,-8.95772401,29,50,0,5,60,135,20,2,8,30,58,1
Ballineen,Cork West Division,+51.73591912,-8.94887021,38,89,0,1,116,154,14,65,5,77,70,4
Ballingarry,Limerick Division,+52.47213201,-8.86284416,40,34,0,2,164,244,5,22,7,129,84,16
Ballingarry North,Tipperary Division,+53.01835303,-8.03046314,6,6,0,2,33,31,1,0,3,15,31,1
Ballingarry South,Tipperary Division,+52.58595894,-7.54096423,50,40,0,0,98,140,6,26,1,93,122,4
Ballinhassig,Cork West Division,+51.80408931,-8.5705419,105,112,1,2,143,323,28,158,12,165,90,9
Ballinlough,Roscommon/Longford Division,+53.74077796,-8.63581696,86,66,0,4,71,178,15,14,10,133,86,9
Ballinrobe,Mayo Division,+53.62460731,-9.2262203,255,178,7,9,183,496,45,68,21,336,419,16
Ballintra,Donegal Division,+54.57779920,-8.12541836,50,94,0,2,119,223,18,66,10,92,103,9
Ballivor,Meath Division,+53.53270149,-6.9671624,142,61,0,6,189,339,22,49,25,209,124,19
Ballon,Kilkenny/Carlow Division,+52.74322826,-6.77217466,55,65,0,10,322,268,17,40,6,124,50,8
Ballybay,Cavan/Monaghan Division,+54.12894066,-6.90480575,203,265,0,3,180,417,41,40,14,182,387,62
Ballybofey,Donegal Division,+54.79964372,-7.7810478,738,423,6,12,372,1015,151,138,43,795,1546,47
Ballybunion,Kerry Division,+52.51125634,-9.67024153,228,170,0,9,175,382,15,154,27,371,1514,16
Ballyconnell,Cavan/Monaghan Division,+54.11899854,-7.58019738,180,215,0,3,124,302,29,62,10,162,402,64
Ballycotton,Cork North Division,+51.83033028,-8.01309177,33,54,0,0,58,106,4,63,2,80,91,12
Ballycroy,Mayo Division,+54.02576498,-9.82585671,38,14,6,0,14,27,3,0,0,28,14,1
Ballycullane,Wexford Division,+52.27886846,-6.8392041,52,49,0,1,127,173,6,65,14,127,44,7
Ballydehob,Cork West Division,+51.55911245,-9.46078114,28,40,0,0,24,91,4,73,3,45,65,3
Ballydesmond,Cork West Division,+52.17823355,-9.23096739,20,20,0,2,45,90,7,4,0,23,19,3
Ballyduff,Kerry Division,+52.45585148,-9.66309811,73,67,1,2,81,100,7,22,7,105,186,31
Ballyfermot,D.M.R. Western Division,+53.34475578,-6.35798817,1182,1320,12,418,2565,7505,431,3555,524,5566,5898,784
Ballygar,Galway Division,+53.52186354,-8.32838974,62,32,0,0,76,127,25,6,6,46,106,1
Ballyhale,Kilkenny/Carlow Division,+52.46832992,-7.20152066,27,57,1,0,117,208,6,26,6,76,42,4
Ballyhaunis,Mayo Division,+53.76397009,-8.76740877,220,164,0,7,215,514,60,53,18,260,500,30
Ballyheigue,Kerry Division,+52.38917403,-9.82746432,93,43,0,2,75,88,13,40,9,129,305,12
Ballyjamesduff,Cavan/Monaghan Division,+53.86310695,-7.20876929,275,261,6,6,235,381,55,55,14,231,413,35
Ballylanders,Limerick Division,+52.37071015,-8.34547061,117,44,2,3,153,183,23,32,4,132,233,10
Ballylinan,Laois/Offaly Division,+52.94295168,-7.04323905,114,47,1,5,312,354,12,24,12,221,156,24
Ballymacarberry,Waterford Division,+52.26722571,-7.71770549,37,36,0,0,114,169,4,10,5,69,48,4
Ballymahon,Roscommon/Longford Division,+53.56130979,-7.7608442,190,111,1,7,396,478,27,46,15,397,370,20
Ballymore,Westmeath Division,+53.49108004,-7.68173755,21,26,0,1,99,123,5,2,6,34,31,10
Ballymote,Sligo/Leitrim Division,+54.08743023,-8.51522971,146,167,1,5,131,325,35,76,34,253,378,54
Ballymun,D.M.R. Northern Division,+53.39453369,-6.26370499,2011,1083,15,568,2090,7307,339,2662,624,5486,3930,464
Ballynacargy,Westmeath Division,+53.58631351,-7.53494651,66,60,0,4,181,201,16,15,4,119,155,6
Ballyneety,Limerick Division,+52.59726965,-8.5489251,99,63,1,8,237,497,21,39,18,229,77,23
Ballynoe,Cork North Division,+52.06020625,-8.09931108,43,45,0,2,74,108,9,15,4,60,49,4
Ballyporeen,Tipperary Division,+52.27020140,-8.09774334,42,36,1,2,60,60,9,17,3,39,115,7
Ballyshannon,Donegal Division,+54.49874656,-8.20481734,272,254,2,5,170,528,64,586,46,486,1001,141
Ballyvaughan,Clare Division,+53.11615725,-9.14711044,22,11,0,0,64,199,7,4,1,43,14,3
Baltimore,Cork West Division,+51.48348382,-9.37226138,17,12,0,0,35,94,2,10,1,68,23,2
Baltinglass,Wicklow Division,+52.93898930,-6.70977434,253,222,0,17,707,972,84,149,37,553,500,87
Banagher,Laois/Offaly Division,+53.19053334,-7.98592774,126,88,0,2,100,281,14,36,10,163,250,10
Bandon,Cork West Division,+51.74508682,-8.7398619,549,595,3,15,372,1273,182,771,77,688,2252,327
Bangor Erris,Mayo Division,+54.14397636,-9.74707911,64,63,0,1,30,97,11,16,0,57,80,1
Bansha,Tipperary Division,+52.44925212,-8.0655904,37,40,0,0,83,123,5,28,3,63,52,9
Bantry,Cork West Division,+51.68027131,-9.45523339,357,255,0,13,163,694,85,330,52,452,1265,122
Barnaderg,Galway Division,+53.48054530,-8.72246158,42,59,0,0,79,136,16,6,8,68,43,9
Barraduff,Kerry Division,+52.05976668,-9.34094103,5,45,0,0,22,36,1,7,0,16,31,0
Beal an Mhuirthead,Mayo Division,+54.22174896,-9.98558758,209,201,0,3,71,287,40,29,16,301,508,27
Beal Atha an Ghaorthaidh,Cork West Division,+51.85186418,-9.22898251,22,35,1,0,34,78,4,26,2,49,26,9
Belturbet,Cavan/Monaghan Division,+54.10116336,-7.442618,171,253,1,7,245,464,45,78,13,212,309,26
Bennettsbridge,Kilkenny/Carlow Division,+52.59030389,-7.18323679,25,75,0,2,155,189,12,33,6,83,64,8
Birr,Laois/Offaly Division,+53.09604766,-7.91151594,516,310,1,29,605,1449,112,397,85,880,1069,129
Bishopstown,Cork City Division,+51.88066770,-8.51461385,385,502,4,78,975,4650,386,496,35,1361,1655,74
Blacklion,Cavan/Monaghan Division,+54.29148162,-7.87619063,25,13,0,0,39,82,4,60,5,25,98,330
Blackrock Co Cork,Cork North Division,+51.89432680,-8.40447254,531,465,3,43,684,2905,131,636,113,1752,2154,184
Blackrock Co Dublin,D.M.R. Southern Division,+53.29975513,-6.17750609,752,669,4,233,3690,7475,639,959,141,2541,3157,191
Blackrock Co Louth,Louth Division,+53.96375295,-6.36823983,152,137,1,19,476,930,46,54,18,547,293,18
Blackwater,Wexford Division,+52.44540655,-6.34883221,69,97,3,5,293,493,31,80,15,226,115,12
Blanchardstown,D.M.R. Western Division,+53.38991904,-6.38097698,2671,3704,43,1539,7168,28972,1690,3663,1042,12288,7285,4440
Blarney,Cork City Division,+51.93196583,-8.5676546,337,365,0,19,640,1689,46,257,45,862,782,75
Blessington,Wicklow Division,+53.17026520,-6.5337397,306,336,5,25,906,2076,81,361,34,918,631,32
Boherbue,Cork West Division,+52.15897298,-9.06975461,44,59,0,2,56,132,9,31,4,58,95,7
Bonniconlon,Mayo Division,+54.10955200,-9.02895969,36,25,0,0,26,127,9,10,4,31,40,0
Borris,Kilkenny/Carlow Division,+52.60180461,-6.92930908,64,59,1,4,224,242,19,50,5,123,86,5
Borris-In-Ossory,Laois/Offaly Division,+52.93929659,-7.6288093,30,68,1,0,197,220,20,28,3,72,64,2
Borrisokane,Tipperary Division,+52.99711950,-8.12701656,44,75,0,0,152,222,19,36,5,77,171,21
Borrisoleigh,Tipperary Division,+52.75149154,-7.95537178,47,84,2,1,117,167,13,19,9,86,121,4
Bothar Na Tra,Galway Division,+53.25880584,-9.07974503,808,730,3,59,1835,2816,139,686,80,2123,2182,163
Boyle,Roscommon/Longford Division,+53.97336883,-8.30039522,225,165,1,7,296,667,78,116,16,302,499,45
Bray,Wicklow Division,+53.19867836,-6.10059722,1594,1156,5,337,4010,8898,533,2560,462,5130,6516,1503
Bridewell Cork,Cork City Division,+51.90047214,-8.47702317,1444,562,4,176,801,5972,357,1124,245,1569,6929,797
Bridewell Dublin,D.M.R. North Central Division,+53.34707654,-6.27413466,1548,1244,23,870,2803,11408,652,2965,863,6576,6667,39994
Bruff,Limerick Division,+52.47732933,-8.54697557,115,106,0,3,139,341,43,71,6,218,424,37
Bruree,Limerick Division,+52.42316623,-8.6503328,77,45,0,0,95,148,9,17,8,106,83,9
Bunclody,Wexford Division,+52.65675880,-6.66247622,237,174,1,12,658,838,51,43,26,408,342,27
Buncrana,Donegal Division,+55.13126244,-7.45069855,827,727,5,13,259,845,121,316,91,1109,2482,166
Bundoran,Donegal Division,+54.47655260,-8.27933662,357,295,0,10,161,492,37,506,25,367,1762,33
Burnfoot,Donegal Division,+55.05467021,-7.40158328,155,229,3,14,173,619,83,121,31,285,238,36
Buttevant,Cork North Division,+52.22931434,-8.67127988,112,137,0,0,140,286,24,74,16,202,267,18
Cabinteely,D.M.R. Eastern Division,+53.26078999,-6.15065892,659,505,9,221,3146,5245,242,622,123,2383,1736,187
Cabra,D.M.R. Western Division,+53.36498056,-6.30763372,839,651,6,375,1757,6579,323,1439,224,4327,2427,252
Caherciveen,Kerry Division,+51.94696251,-10.2198387,230,150,0,2,82,267,37,71,16,263,643,56
Caherconlish,Limerick Division,+52.59381859,-8.46953701,108,65,1,8,236,478,18,49,10,266,84,43
Cahir,Tipperary Division,+52.37596810,-7.92029139,332,490,4,8,391,745,72,440,109,498,1012,76
Callan,Kilkenny/Carlow Division,+52.54237309,-7.39103598,192,102,0,8,311,486,52,65,12,330,337,17
Campile,Wexford Division,+52.28778444,-6.93962139,62,48,0,1,97,150,10,42,6,88,66,4
Cappamore,Limerick Division,+52.61467285,-8.33848456,81,48,0,7,167,274,8,48,15,192,165,13
Cappawhite,Tipperary Division,+52.58315858,-8.16483899,82,130,1,3,179,318,9,91,22,163,190,6
Cappoquin,Waterford Division,+52.14589036,-7.84572129,85,67,2,5,191,226,8,41,13,176,125,16
Carbury,Kildare Division,+53.33845988,-6.93670421,125,117,1,16,442,777,15,43,36,364,116,20
Carlingford,Louth Division,+54.04122582,-6.18721502,159,79,0,12,297,721,32,23,15,553,289,25
Carlow,Kilkenny/Carlow Division,+52.84052664,-6.92932257,2059,1656,9,238,3231,7976,421,2484,245,4031,6706,770
Carna,Galway Division,+53.32356545,-9.82411971,66,45,1,0,38,95,3,4,5,109,72,5
Carndonagh,Donegal Division,+55.25350732,-7.25945634,561,292,2,4,177,396,33,125,35,638,793,74
Carnew,Wicklow Division,+52.71050738,-6.49176557,92,59,1,8,298,320,17,52,15,169,91,5
Carraig Airt,Donegal Division,+55.17512733,-7.79847989,112,83,0,0,75,144,22,12,8,184,346,9
Carrickbyrne,Wexford Division,+52.36237659,-6.75971343,82,122,0,2,255,340,14,57,14,151,104,6
Carrickmacross,Cavan/Monaghan Division,+53.97606318,-6.71877796,730,945,5,15,621,1343,154,482,57,1114,2451,250
Carrick-on-Bannow,Wexford Division,+52.23814514,-6.73401888,114,114,0,3,191,261,14,70,32,140,101,8
Carrick-On-Shannon,Sligo/Leitrim Division,+53.94434071,-8.09015263,620,595,2,7,476,1375,172,222,51,938,1983,136
Carrick-On-Suir,Tipperary Division,+52.34815439,-7.40989405,461,318,2,23,527,1103,112,604,81,761,934,125
Carrigaline,Cork City Division,+51.81483307,-8.39153675,403,436,1,12,460,1423,135,630,41,861,1489,69
Carrigallen,Sligo/Leitrim Division,+53.97559427,-7.64670249,25,35,0,1,66,89,7,5,12,49,66,8
Carrigans,Donegal Division,+54.95118529,-7.42675284,125,60,2,20,229,293,12,22,9,296,93,22
Carrigtwohill,Cork North Division,+51.90946930,-8.26181229,167,268,3,5,163,525,42,140,11,239,317,46
Cashel,Tipperary Division,+52.51633770,-7.8902971,355,386,6,22,438,885,60,416,100,534,711,138
Castlebar,Mayo Division,+53.85343297,-9.2976217,1149,798,5,44,952,3737,324,598,92,2096,3682,258
Castlebellingham,Louth Division,+53.89926256,-6.38994046,126,141,4,13,562,1028,28,37,21,484,147,15
Castleblayney,Cavan/Monaghan Division,+54.11785995,-6.73503685,656,944,8,24,467,1183,148,312,75,1060,2340,153
Castlebridge,Wexford Division,+52.38470816,-6.45256117,85,102,0,4,246,505,26,59,11,216,111,29
Castlecomer,Kilkenny/Carlow Division,+52.79926748,-7.20954236,258,199,0,18,579,753,45,182,24,409,529,50
Castleconnell,Limerick Division,+52.71340457,-8.49847433,137,178,2,18,525,1236,66,135,37,580,258,47
Castledermot,Kildare Division,+52.90922171,-6.84917741,117,126,1,26,485,541,14,42,11,264,64,13
Castlefin,Donegal Division,+54.80269558,-7.5952271,147,76,1,16,158,259,14,26,13,233,169,11
Castlegregory,Kerry Division,+52.25416689,-10.02061667,54,66,0,0,60,158,6,6,4,83,98,8
Castleisland,Kerry Division,+52.23037453,-9.46280058,291,199,0,10,188,533,51,115,73,335,689,57
Castlemaine,Kerry Division,+52.17023276,-9.7005905,51,86,0,1,61,126,12,20,10,68,90,14
Castlepollard,Westmeath Division,+53.67848276,-7.29663265,128,87,1,7,334,505,22,89,12,260,201,39
Castlerea,Roscommon/Longford Division,+53.76663397,-8.48406175,566,181,5,5,260,640,66,322,48,335,601,193
Castletownbere,Cork West Division,+51.64948076,-9.91468044,124,76,0,0,66,281,19,38,10,240,151,16
Castletownroche,Cork North Division,+52.17073066,-8.46795122,56,67,2,0,116,203,21,88,3,128,67,9
Cavan,Cavan/Monaghan Division,+53.99333367,-7.36087396,1632,1424,11,54,1101,3457,490,745,153,1698,4746,416
Celbridge,Kildare Division,+53.34399859,-6.54173228,460,359,5,99,1700,3818,179,526,67,1630,1016,105
Charlestown,Mayo Division,+53.96274373,-8.79351104,179,129,1,1,177,485,29,41,22,236,366,32
Charleville,Cork North Division,+52.35605252,-8.68256192,312,341,2,14,324,995,84,192,49,407,889,56
Cill Ronain,Galway Division,+53.12130730,-9.66781978,44,14,1,0,11,43,2,6,1,38,72,3
Clane,Kildare Division,+53.29365569,-6.68589487,416,401,3,96,1209,2002,117,338,57,942,499,48
Clara,Laois/Offaly Division,+53.34541446,-7.61410322,193,142,0,13,337,609,61,136,63,565,486,29
Claremorris,Mayo Division,+53.72361246,-8.98506451,394,342,4,15,234,974,109,158,56,548,923,42
Clifden,Galway Division,+53.48818064,-10.00924276,223,221,1,4,115,441,41,101,35,383,876,71
Cloch na Ron,Galway Division,+53.39357523,-9.92110362,21,18,0,1,10,31,0,8,0,44,50,2
