Station,Divisions,x,y,"Attempts or threats to murder, assaults, harassments and related offences",Dangerous or negligent acts,Kidnapping and related offences,"Robbery, extortion and hijacking offences",Burglary and related offences,Theft and related offences,"Fraud, deception and related offences",Controlled drug offences,Weapons and Explosives Offences,Damage to property and to the environment,Public order and other social code offences,"Offences against government, justice procedures and organisation of crime"
Lisdoonvarna,Clare Division,+53.02862143,-9.28966445,86,81,0,0,78,240,7,16,1,129,231,9
Lismore,Waterford Division,+52.13667244,-7.93551376,97,66,0,2,198,232,26,38,14,162,190,20
Lissycasey,Clare Division,+52.74605620,-9.15441233,62,80,0,1,71,136,17,33,7,100,68,6
Listowel,Kerry Division,+52.44713592,-9.48391384,564,542,0,20,422,1019,75,557,109,700,3407,333
Littleton,Tipperary Division,+52.64070258,-7.73492437,46,62,0,2,135,266,12,54,16,149,119,20
Lixnaw,Kerry Division,+52.40407260,-9.61664103,64,74,0,0,75,113,9,50,12,91,101,13
Longford,Roscommon/Longford Division,+53.73251290,-7.80137334,1091,973,7,84,1486,3683,385,955,201,1944,2873,451
Longwood,Meath Division,+53.45457124,-6.92695512,69,40,0,8,200,332,6,24,7,158,74,12
Lorrha,Tipperary Division,+53.09365534,-8.12207582,24,19,1,2,62,96,4,2,3,40,108,1
Loughrea,Galway Division,+53.19737626,-8.56994951,533,488,1,9,438,1235,185,206,43,746,1828,184
Louisburgh,Mayo Division,+53.76460740,-9.80759064,48,50,1,0,69,137,8,20,5,134,37,3
Louth,Louth Division,+53.95239797,-6.53791121,69,58,1,6,196,306,13,9,6,187,76,19
Lucan,D.M.R. Western Division,+53.35605095,-6.45067695,847,1239,22,277,2585,8740,548,1022,196,3704,2574,337
Lusk,D.M.R. Northern Division,+53.52342781,-6.16733971,423,604,2,79,1032,3176,99,269,63,1047,745,113
Macroom,Cork West Division,+51.90627258,-8.96399125,321,408,0,13,276,831,155,395,39,491,1361,101
Maigh Cuilinn,Galway Division,+53.33831072,-9.18116654,46,72,0,2,135,212,13,35,4,113,71,9
Malahide,D.M.R. Northern Division,+53.45115801,-6.15195311,650,426,5,180,2427,5491,298,729,101,3062,2353,117
Mallow,Cork North Division,+52.13876909,-8.64593587,896,918,4,28,573,2245,224,1105,143,1214,3419,369
Manorhamilton,Sligo/Leitrim Division,+54.30435970,-8.17850775,173,157,0,2,192,567,54,62,36,288,479,44
Mayfield,Cork City Division,+51.90968921,-8.42895009,558,580,4,86,536,2234,106,705,118,2203,1919,169
Maynooth,Kildare Division,+53.38081427,-6.59269719,591,497,2,130,1618,4007,209,184,31,1515,1476,52
Mayorstone Park,Limerick Division,+52.67373557,-8.64482122,1629,1147,14,316,2404,7601,292,2278,875,6968,5054,1660
Midleton,Cork North Division,+51.91667832,-8.1735208,457,903,3,13,560,1944,214,987,62,1101,2043,297
Milford Co Cork,Cork North Division,+52.34246534,-8.85640083,32,35,2,2,59,100,2,12,4,54,47,4
Milford,Donegal Division,+55.08698228,-7.69816964,203,102,2,3,54,205,22,28,9,177,596,21
Millstreet Co. Cork,Cork West Division,+52.06007088,-9.0615297,155,104,0,1,114,347,28,347,9,209,339,16
Milltown,Galway Division,+53.61160148,-8.89745394,14,55,1,0,42,112,14,5,2,30,22,5
Miltown Malbay,Clare Division,+52.85745347,-9.40059569,126,97,1,1,138,339,13,88,9,269,257,37
Mitchelstown,Cork North Division,+52.26358765,-8.27057086,242,290,1,5,327,780,118,766,34,492,891,72
Moate,Westmeath Division,+53.39573586,-7.73452155,129,178,0,12,330,471,42,58,19,283,249,14
Mohill,Sligo/Leitrim Division,+53.92083474,-7.86807112,175,186,3,3,289,463,35,40,22,339,655,30
Monaghan,Cavan/Monaghan Division,+54.25136553,-6.96751983,1457,1706,4,17,559,2658,352,706,89,1749,3855,519
Monasterevin,Kildare Division,+53.13819654,-7.05471443,262,136,1,37,526,1077,59,131,24,483,287,20
Moneygall,Tipperary Division,+52.88129048,-7.95344086,16,52,0,1,76,80,2,7,1,28,48,2
Monivea,Galway Division,+53.37398548,-8.70232747,40,27,2,0,54,57,2,6,0,21,82,5
Mooncoin,Kilkenny/Carlow Division,+52.29197363,-7.25158259,62,68,0,4,132,208,12,40,8,127,120,14
Mountbellew,Galway Division,+53.47116054,-8.50010647,87,109,0,1,153,262,43,15,8,99,280,15
Mountcharles,Donegal Division,+54.64588823,-8.19567164,29,69,0,0,53,86,6,13,5,64,168,5
Mountjoy,D.M.R. North Central Division,+53.36048561,-6.26681775,1857,926,15,829,3763,11322,826,2124,517,5133,4864,1533
Mountmellick,Laois/Offaly Division,+53.11877966,-7.33514085,364,168,3,22,503,946,64,219,76,703,532,58
Mountrath,Laois/Offaly Division,+52.99815195,-7.47807086,209,150,2,17,520,599,39,57,18,363,184,31
Moville,Donegal Division,+55.19163155,-7.02857084,230,122,2,2,172,300,51,74,29,327,292,21
Moylough,Galway Division,+53.48769075,-8.56702281,27,39,0,0,56,98,18,3,1,22,30,7
Moyne,Tipperary Division,+52.73427035,-7.71410561,14,14,0,1,64,95,2,18,6,27,16,2
Muff,Donegal Division,+55.06858607,-7.26876362,115,131,2,17,160,348,55,29,14,198,174,4
Muine Bheag,Kilkenny/Carlow Division,+52.70130089,-6.95736401,343,178,1,12,697,957,60,134,39,770,618,26
Mullagh,Cavan/Monaghan Division,+53.81114218,-6.94318618,102,99,1,8,116,266,15,19,5,89,86,17
Mullinahone,Tipperary Division,+52.51015203,-7.50558182,37,30,0,3,116,105,7,42,6,51,116,2
Mullinavat,Kilkenny/Carlow Division,+52.36638150,-7.17214879,31,49,0,2,101,187,9,37,6,69,40,25
Mullingar,Westmeath Division,+53.52569784,-7.34595636,1561,1825,13,140,1910,6031,517,1517,249,3786,6090,1179
Multyfarnham,Westmeath Division,+53.62422726,-7.39232752,31,50,0,2,146,265,6,26,3,91,51,2
Murroe,Limerick Division,+52.64968265,-8.39918481,52,32,0,2,121,330,15,42,12,156,82,32
Myshall,Kilkenny/Carlow Division,+52.68752309,-6.77844087,40,34,0,4,92,130,5,16,4,57,26,9
Na Cealla Beaga,Donegal Division,+54.63659931,-8.44439945,175,114,0,2,100,203,52,131,19,148,661,15
Na Gleannta,Donegal Division,+54.79554791,-8.28098241,158,90,0,0,43,130,15,37,17,126,1249,33
Naas,Kildare Division,+53.21072052,-6.66601245,1375,1837,11,195,3418,8813,677,4360,209,3615,4418,1207
Navan,Meath Division,+53.65451708,-6.690423,1094,1546,9,200,2517,7158,370,1049,260,2918,3590,1007
Nenagh,Tipperary Division,+52.86427531,-8.19957615,606,911,5,23,757,2033,162,874,129,858,2099,260
New Ross,Wexford Division,+52.38756671,-6.95080389,709,621,3,29,1081,1890,175,539,89,1303,1907,162
Newbridge,Kildare Division,+53.18143213,-6.79553175,1194,915,9,184,2380,4654,291,1085,152,2050,2631,165
Newcastle West,Limerick Division,+52.45374851,-9.06239228,605,475,4,29,613,1761,140,268,90,1094,1463,295
Newmarket,Cork West Division,+52.21457529,-8.99698435,135,128,0,5,148,306,32,88,10,171,480,9
Newmarket on Fergus,Clare Division,+52.76317352,-8.89911552,105,88,0,3,96,315,16,77,8,150,214,24
Newport Co Mayo,Mayo Division,+53.89016917,-9.54668972,52,74,0,2,105,213,18,31,10,123,118,11
Newport Co Tipperary,Tipperary Division,+52.71068795,-8.40628361,83,119,0,7,224,538,27,100,20,215,204,29
Newtowncunningham,Donegal Division,+54.99759493,-7.50779468,177,125,0,16,184,355,12,53,17,358,223,43
Newtownmountkennedy,Wicklow Division,+53.09689269,-6.1094458,188,145,0,14,662,728,41,184,47,440,257,31
Nobber,Meath Division,+53.82095589,-6.74664422,101,80,0,6,364,437,12,40,7,161,85,11
Oldcastle,Meath Division,+53.76927743,-7.16192981,197,140,2,13,270,505,38,56,16,283,258,18
Omeath,Louth Division,+54.08653598,-6.25630574,39,34,0,7,146,348,12,15,6,250,120,11
Oola,Limerick Division,+52.52998818,-8.25967971,21,25,0,1,63,98,8,29,6,58,19,3
Oughterard,Galway Division,+53.42735409,-9.32453867,82,51,0,0,120,267,16,22,1,149,112,16
Oulart,Wexford Division,+52.50333958,-6.39132982,84,69,0,3,192,263,18,26,9,136,60,6
Oylegate,Wexford Division,+52.42408499,-6.52961073,54,98,0,1,194,200,7,40,8,104,82,5
Pallasgreen,Limerick Division,+52.56874544,-8.33817527,51,56,1,3,128,273,28,52,7,140,84,9
Pallaskenry,Limerick Division,+52.64054705,-8.86653771,78,64,0,6,132,378,9,29,6,149,109,15
Partry,Mayo Division,+53.69867976,-9.27959393,36,72,0,0,87,175,9,3,6,64,52,3
Passage East,Waterford Division,+52.23917975,-6.97280987,23,41,1,3,94,197,3,42,7,80,44,1
Passage West,Cork City Division,+51.86518385,-8.33174357,256,113,0,4,182,565,21,128,12,563,345,40
Patrickswell,Limerick Division,+52.59574933,-8.71294599,136,120,2,12,291,691,33,43,15,320,146,28
Pearse Street,D.M.R. South Central Division,+53.34570251,-6.25627546,6094,1781,30,2314,7732,62793,3514,4597,1355,7169,32894,1807
Pettigo,Donegal Division,+54.54823145,-7.83487803,21,6,0,0,29,55,3,6,1,33,31,2
Piltown,Kilkenny/Carlow Division,+52.34982337,-7.32547567,60,61,2,8,173,211,10,77,11,121,95,6
Portarlington,Laois/Offaly Division,+53.15916285,-7.18780055,476,399,4,42,946,1742,110,415,83,931,841,111
Portlaoise,Laois/Offaly Division,+53.03165180,-7.30307897,1449,1345,8,126,1918,6616,450,2066,176,2738,3384,812
Portlaw,Waterford Division,+52.28626025,-7.31760481,109,66,2,6,108,213,8,94,12,194,169,9
Portmagee,Kerry Division,+51.88515908,-10.36177287,39,31,0,0,21,63,3,17,0,61,41,14
Portroe,Tipperary Division,+52.88190621,-8.35367667,20,28,0,0,66,115,2,36,2,39,68,0
Portumna,Galway Division,+53.09000981,-8.22042379,106,79,0,4,222,481,31,43,8,194,184,22
Raheny,D.M.R. Northern Division,+53.37898567,-6.17798495,603,560,4,404,2179,4470,290,943,193,2706,1924,212
Ramelton,Donegal Division,+55.03665206,-7.65072118,111,98,1,1,43,129,14,30,13,138,175,7
Raphoe,Donegal Division,+54.87440272,-7.59436744,340,119,4,12,217,394,31,29,17,394,277,20
Rathangan,Kildare Division,+53.22212171,-6.99754565,218,56,1,10,353,660,18,37,15,352,259,12
Rathcoole,D.M.R. Western Division,+53.28179292,-6.46471582,304,444,3,137,1415,3598,155,245,75,1194,732,56
Rathcormac Co Cork,Cork North Division,+52.07608200,-8.28432755,70,147,0,3,149,306,36,169,19,146,173,19
Rathdowney,Laois/Offaly Division,+52.85671581,-7.59783474,114,86,0,5,236,319,17,33,9,169,195,8
Rathdrum,Wicklow Division,+52.93099547,-6.22650686,161,142,0,21,449,1036,29,161,40,456,251,19
Rathfarnham,D.M.R. Southern Division,+53.29738741,-6.28815433,1323,1296,13,487,5681,11222,648,2930,279,5464,5129,494
Rathgormack,Waterford Division,+52.30745435,-7.50376703,35,24,0,0,69,128,4,9,2,69,19,2
Rathkeale,Limerick Division,+52.52336863,-8.93903035,258,226,2,10,413,600,46,70,41,485,476,103
Rathmines,D.M.R. Southern Division,+53.32131773,-6.2670105,999,608,10,349,3999,9706,572,1763,178,3876,3860,260
Rathmore Co Kerry,Kerry Division,+52.08427376,-9.21423042,89,126,0,0,153,252,15,44,6,146,185,5
Rathmullen,Donegal Division,+55.09580023,-7.53255706,45,27,0,1,17,52,4,10,5,93,111,4
Rathvilly,Kilkenny/Carlow Division,+52.88043014,-6.69536716,45,33,1,3,144,123,6,42,7,149,58,5
Rhode,Laois/Offaly Division,+53.35109318,-7.19483213,84,47,1,1,195,241,18,51,8,110,91,6
Riverstown,Sligo/Leitrim Division,+54.12957140,-8.40000196,42,80,0,2,120,192,23,21,4,80,107,16
Robertstown,Kildare Division,+53.27022230,-6.81638937,227,149,1,33,538,711,23,162,31,421,198,59
Rochfortbridge,Westmeath Division,+53.41327954,-7.30183072,95,108,0,9,234,373,27,52,16,167,328,15
Rockcorry,Cavan/Monaghan Division,+54.12016197,-7.00937231,28,29,1,0,40,75,2,14,4,30,39,4
Ronanstown,D.M.R. Western Division,+53.33789510,-6.40602491,1661,1126,15,484,2622,12238,449,3466,703,5594,3563,2021
Roosky,Roscommon/Longford Division,+53.83286440,-7.92282881,47,63,1,1,164,227,8,16,5,83,73,9
Ros Muc,Galway Division,+53.38636883,-9.6099089,26,11,0,0,18,37,2,2,3,27,21,1
Roscommon,Roscommon/Longford Division,+53.62983856,-8.19358244,602,586,0,16,604,1809,196,238,46,742,1523,182
Roscrea,Tipperary Division,+52.95615895,-7.7987797,288,343,1,12,543,928,118,276,82,401,1217,110
Rosscarbery,Cork West Division,+51.57756682,-9.03150268,56,83,0,1,93,228,10,53,3,128,105,8
Rosses Point,Sligo/Leitrim Division,+54.30536627,-8.54654882,24,54,0,3,48,157,7,20,6,52,26,1
Rosslare Harbour,Wexford Division,+52.24875319,-6.33410666,146,111,1,1,328,463,81,101,15,298,211,68
Rosslare Strand,Wexford Division,+52.26965328,-6.38484633,121,84,1,5,330,392,31,55,16,219,141,18
Roundwood,Wicklow Division,+53.06304538,-6.2246801,95,73,0,6,244,943,19,278,22,312,69,6
Roxboro Road,Limerick Division,+52.65078170,-8.6149767,2371,1624,20,381,4042,13351,731,2637,665,9183,5438,1502
Santry,D.M.R. Northern Division,+53.38972961,-6.25163445,1454,1628,12,760,4140,12347,687,1219,283,5041,3985,344
Scariff,Clare Division,+52.90682988,-8.53477049,125,108,0,4,203,397,6,75,15,186,158,20
Schull,Cork West Division,+51.52871616,-9.54135767,105,49,0,1,47,244,18,39,2,207,131,5
Scotstown,Cavan/Monaghan Division,+54.28027061,-7.06362846,126,88,0,2,60,128,6,11,7,116,92,56
Shankill,D.M.R. Eastern Division,+53.23352847,-6.12101107,965,511,11,249,2292,4424,197,1036,185,3489,2429,214
Shannon,Clare Division,+52.70789255,-8.87722145,721,545,1,55,447,2084,221,693,109,1465,2076,140
Shercock,Cavan/Monaghan Division,+53.99219702,-6.90079134,87,75,0,2,95,147,16,19,7,75,108,11
Shevry,Tipperary Division,+52.68693583,-8.04713554,3,20,0,0,44,36,6,7,2,6,30,0
Shillelagh,Wicklow Division,+52.75456710,-6.53750799,62,43,0,3,200,264,2,20,6,83,27,0
Shinrone,Laois/Offaly Division,+52.98467874,-7.93413735,37,34,0,1,95,135,10,16,6,92,146,3
Shrule,Mayo Division,+53.51985003,-9.08762162,27,44,1,0,43,64,8,10,1,46,39,1
Sixmilebridge,Clare Division,+52.74009966,-8.7779423,102,143,3,2,298,558,21,128,19,257,274,32
Skerries,D.M.R. Northern Division,+53.57959331,-6.10695694,347,260,2,57,744,1383,75,154,33,1031,675,53
Skibbereen,Cork West Division,+51.54858782,-9.26413329,323,204,2,12,214,676,115,179,22,543,960,94
Skreen,Sligo/Leitrim Division,+54.24460363,-8.72040004,15,21,0,1,44,72,3,4,1,32,13,5
Slane,Meath Division,+53.70968231,-6.54751101,93,85,2,4,444,733,15,214,6,263,176,25
Sligo,Sligo/Leitrim Division,+54.26925474,-8.4712633,1846,1282,9,133,1953,6878,680,1778,396,5764,6146,770
Smear,Roscommon/Longford Division,+53.86056338,-7.60168345,40,30,0,1,76,90,5,4,1,43,57,5
Sneem,Kerry Division,+51.83891030,-9.90395699,35,35,0,0,36,94,10,38,4,39,42,3
Sraith Salach,Galway Division,+53.46531899,-9.72143737,4,24,0,0,17,45,2,5,2,21,12,4
Stoneyford,Kilkenny/Carlow Division,+52.53638426,-7.22858224,21,43,0,1,83,130,36,15,2,60,36,4
Store Street,D.M.R. North Central Division,+53.35045123,-6.2522519,3611,1608,30,1664,3914,63008,2535,6473,1573,7472,27728,2131
Stradbally Co Laois,Laois/Offaly Division,+53.01767407,-7.1515997,84,138,1,14,287,686,29,2731,22,157,243,7
Strokestown,Roscommon/Longford Division,+53.78076292,-8.10381987,80,76,1,1,116,166,15,35,5,102,72,22
Stuake,Cork West Division,+51.99050978,-8.76036245,44,67,0,1,73,121,5,29,7,52,67,5
Summerhill,Meath Division,+53.48195919,-6.73343559,56,129,0,12,314,424,30,50,6,178,94,13
Sundrive Road,D.M.R. Southern Division,+53.33019448,-6.29872913,1152,843,4,486,3018,6024,304,2540,500,5019,2916,348
Swanlinbar,Cavan/Monaghan Division,+54.19610647,-7.70383867,24,22,0,0,45,67,3,1,1,37,36,4
Swinford,Mayo Division,+53.94063956,-8.9522079,216,150,5,5,161,405,35,54,13,366,572,43
Swords,D.M.R. Northern Division,+53.45601851,-6.22111842,1589,1718,19,334,3174,11455,750,3833,276,5028,5217,2232
Taghmon,Wexford Division,+52.32202784,-6.65172313,83,149,1,2,257,373,34,71,8,301,179,21
Tallaght,D.M.R. Southern Division,+53.28680514,-6.36784493,4225,3230,34,1386,10481,24317,1098,6785,1251,13711,10590,4139
Tallow,Waterford Division,+52.09370591,-8.00730354,48,57,1,0,105,123,5,31,7,72,77,19
Tarbert,Kerry Division,+52.57273636,-9.37542841,30,49,0,4,86,107,4,35,6,60,171,2
Tarelton,Cork West Division,+51.83852736,-8.99285284,24,46,0,1,45,188,9,40,3,48,21,2
Taughmaconnell,Roscommon/Longford Division,+53.40321768,-8.14104493,7,14,0,0,30,34,1,3,1,15,15,0
Templederry,Tipperary Division,+52.77414783,-8.07501146,10,5,0,1,12,19,0,0,2,6,9,0
Templemore,Tipperary Division,+52.79662883,-7.83508192,244,180,0,8,264,594,42,106,34,400,838,87
Templetuohy,Tipperary Division,+52.79029373,-7.72009724,29,28,1,0,45,74,1,2,5,29,95,1
Terenure,D.M.R. Southern Division,+53.30981355,-6.28803206,607,964,5,292,3208,6078,350,1446,182,3116,1789,184
Thomastown,Kilkenny/Carlow Division,+52.52895322,-7.14003832,149,149,1,3,169,474,101,156,30,263,405,26
Thurles,Tipperary Division,+52.67571574,-7.81189868,757,880,2,15,836,2319,221,757,119,1283,4772,381
Timoleague,Cork West Division,+51.64266521,-8.76624842,56,59,0,0,39,76,9,34,6,57,179,6
Tinahely,Wicklow Division,+52.79672529,-6.46928739,72,60,0,9,222,219,11,11,6,146,41,9
Tipperary,Tipperary Division,+52.47605442,-8.16289352,608,529,3,28,592,1585,130,514,124,1217,1917,204
Togher,Cork City Division,+51.87642925,-8.48629421,576,655,6,92,950,2794,192,1290,119,1923,2087,229
Toomevara,Tipperary Division,+52.84968245,-8.03650547,20,45,1,2,80,158,6,33,5,59,83,2
Tralee,Kerry Division,+52.26949061,-9.70883969,2106,1947,8,161,1666,6699,478,2193,351,2909,10167,1215
Tramore,Waterford Division,+52.16147427,-7.15340724,712,587,3,34,705,1699,98,882,98,1399,2572,117
Trim,Meath Division,+53.55311799,-6.78929711,486,608,1,43,1028,2015,241,402,89,1086,1318,323
Tuam,Galway Division,+53.51565887,-8.85588401,836,569,1,20,602,1524,169,294,66,1048,1818,342
Tubbercurry,Sligo/Leitrim Division,+54.05157000,-8.73426603,184,134,0,5,252,377,40,67,22,290,298,59
Tulla,Clare Division,+52.86538871,-8.75477505,82,58,0,4,130,223,16,47,14,103,87,6
Tullamore,Laois/Offaly Division,+53.27605318,-7.49491192,1266,1108,1,51,1645,4568,446,1165,269,2252,4438,747
Tullow,Kilkenny/Carlow Division,+52.80382917,-6.73339763,218,202,3,24,766,923,44,143,25,526,392,47
Tulsk,Roscommon/Longford Division,+53.77744435,-8.25182309,19,39,0,1,53,130,16,15,3,34,42,6
Urlingford,Kilkenny/Carlow Division,+52.72205385,-7.57983557,127,107,1,7,313,503,27,80,17,196,321,5
Virginia,Cavan/Monaghan Division,+53.83444090,-7.08193254,300,362,3,7,288,531,50,118,21,271,585,117
Watercourse Road,Cork City Division,+51.90713286,-8.47450731,1916,1330,10,457,1786,7752,350,2184,343,5826,6188,401
Waterford,Waterford Division,+52.26018787,-7.11367351,4030,2433,18,593,5866,18095,1005,6134,879,8676,15980,3413
Watergrasshill,Cork North Division,+52.01344230,-8.34202882,38,86,1,0,116,216,20,60,4,81,50,10
Westport,Mayo Division,+53.79906589,-9.51943053,655,512,3,18,683,1265,113,234,49,1015,2607,67
Wexford,Wexford Division,+52.33554520,-6.46199502,1174,1450,8,94,2322,6075,524,1877,228,3264,5108,745
Whitegate,Cork North Division,+51.82707313,-8.22781463,41,54,0,1,83,188,8,74,2,124,99,7
Wicklow,Wicklow Division,+52.98143612,-6.04263288,848,721,4,42,1242,2960,299,939,185,1546,2592,329
Williamstown,Galway Division,+53.67714316,-8.57841498,56,48,0,2,53,117,6,15,4,62,49,7
Woodford,Galway Division,+53.04760662,-8.40013594,17,35,0,0,48,75,7,8,2,35,44,0
Youghal,Cork North Division,+51.94806563,-7.84275015,457,351,0,15,506,1332,132,502,47,1183,1261,131